EventId,EventTemplate,Occurrences
6b0ae484,Ofdm0: profile0 LOCK in <*> ms!,8
c481c3c2,Telling application we lost lock on QAM channel <*>,64
b4a1c2e6,"NumDsChans = <*>, NumUsChans = <*>",39
69ab7cde,"Clearing D31 PowerSave., DS: <*> SC-QAM ( <*> ), <*> OFDM ( <*> ), US: <*> SC-QAM ( <*> ), <*> OFDMA ( <*> )",1
594a8f8e,Restoring OFDM DS MAC settings,2
2d2b6251,ng...,1
a82bff10,Initializing Quarantine D31 DS MAC structures to <*>,2
22d6782b,BcmCmDsChan:: DsLockFail: ( BcmCmDsChan <*> ) hwRxId= <*> dcid= <*> -> enter kDsOperLockToRescueCmts state,64
82f74f80,BcmCmDsChan:: RecoverChan: ( BcmCmDsChan <*> ) retry -> hwRxId= <*> freq= <*> dcid= <*>,48
04a2b72d,BcmDocsisCmHalIf:: HandleStatusIndication: ( DOCSIS CableModem HalIf ) WARNING - CM HAL failed to acquire sync or lost sync!,3
db028621,BcmCmDsChan:: DsLockOk: ( BcmCmDsChan <*> ) hwRxId= <*> freq= <*> dcid= <*>,97
aea4ac58,BcmCmDsChan:: MddMsgEvent: ( BcmCmDsChan <*> ) rx MDD on hwRxId= <*> while RecoveryInProg(). QAM and FEC locked,17
d8762fd3,BcmCmMultiUsHelper:: UsTimeRefOk: ( Cm Multi US Helper ) target hwTxId= <*>,36
79df295c,FirstRngRsp success - adjustment was <*>,1
bee48b02,BcmCmMultiUsHelper:: UsTimeRefFail: ( Cm Multi US Helper ) target hwTxId= <*>,3
55932cf1,BcmCmUsSetsState:: UsTimeRefFail: Lost upstream time sync.,2
93944dfa,"BcmCmUsSetsState:: UsTimeRefFail: WARNING -, RFI-N- <*> - attempting to re-acquire us time sync without resetting the MAC.",2
7376b542,BcmCmMultiDsHelper:: DsLockOk: hwRxId= <*> dcid= <*> <*>,1
3e1ca573,BcmCmDsChan:: MddKeepAliveFailTrans: ( BcmCmDsChan <*> ) hwRxId= <*> dcid= <*>,48
02d3a173,Logging event: MDD message timeout; CM-MAC= <*>; CMTS-MAC= <*>; CM-QOS= <*>; CM-VER= <*>;,49
93e9750b,BcmCmUsChan:: UsTimeRefOk: locked and synced to rescue CMTS...all is well for fHwTxId= <*>,2
13f5fa96,BcmCmDocsisCtlThread:: RxMsgEvent: ( CmDocsisCtlThread ) WARNING - relinquishing CPU with <*> messages still queued.,1
188a3fde,BcmCmDsChan:: MddKeepAliveRescueTrans: ( BcmCmDsChan <*> ) hwRxId= <*> dcid= <*>,16
72a9cf78,CM-STATUS trans= <*> event= <*> ( <*> ) param type= <*> ( <*> ) param values= [ <*> ],2
18971168,Logging event: CM-STATUS message sent. Event Type Code: <*>; Chan ID: <*>,1
d9187770,CM-STATUS-ACK trans= <*> event= <*> ( <*> )D: N/A.; CM-MAC= <*>; CMTS-MAC= <*>; CM-QOS= <*>; CM-VER= <*>;,1
89db902a,CM-STATUS-ACK trans= <*> event= <*> ( <*> ),1
3d22bc61,Logging event: CM-STATUS message sent. Event Type Code: <*>; Chan ID: <*>; DSID: N/A; MAC Addr: N/A; OFDM/OFDMA Profile ID: N/A.; CM-MAC= <*>; CMTS-MAC= <*>; CM-QOS= <*>; CM-VER= <*>;,1
4df6cac3,Telling application we lost lock on channel <*> ( lostbits= <*> ),1
7a78d775,BcmDocsisCmHalIf:: HandleStatusIndication: ( DOCSIS CableModem HalIf ) WARNING - <*> lost PLC Lock,1
788ce97d,BcmCmDsChanOfdm:: DsLockFail: ( BcmCmDsChanOfdm ) hwRxId= <*> freq= <*> dcid= <*>,45
ef5e2809,OCD/DPD Filtering being configured for hwRxId= <*> -> filter enable = <*>,8
c62e9d36,BcmCmDsOfdmProfileState:: FecLockFail: hwRxId= <*> dcid= <*> profId= <*> ( <*> ),4
fea46086,BcmCmDsChanOfdm:: RecoverPlc: ( BcmCmDsChanOfdm ) retry -> hwRxId= <*> freq= <*> dcid= <*>,45
a0f76b89,BcmCmDsChanOfdm:: CommonPlcErrorHandler: ( BcmCmDsChanOfdm ) restart 'recovery retry' timer,45
22851a47,PnmTestDriveACT - event code <*> Setting PnmCmCtlStatus to TempReject,8
9997b24a,BcmCmDsChanOfdm:: LockToRescueCmtsRetryTimerEvent: ( BcmCmDsChanOfdm ) retry recovery for active primary channel,44
84e5829e,BcmCmDsChanOfdm:: MddKeepAliveFailTrans: ( BcmCmDsChanOfdm ) hwRxId= <*> dcid= <*>,1
c2178bb1,BcmCmDsChanOfdm:: MddKeepAliveFailTrans: ( BcmCmDsChanOfdm ) Recovering primary OFDM channel after MDD keepalive failure,1
2c8aa591,OFDM channel <*> Profile A marked BAD due to <*> out of the last <*> ms intervals containing uncorrectable codewords,1
51c5ad8f,BcmCmUsChanTimerMuxACT:: HandleEvent() @time= <*> fTimerType= <*> ( <*> ) hwTxId= <*> docs ucid= <*>,9
2fc6ea2f,BcmCmUsRangingState:: T4NoStationMaintEvent: ERROR - no Station Maint map op error. hwTxId= <*> docs ucid= <*>,9
430b6239,BcmCmUsRangingState:: CommonRngErrorHandler: reason= <*> ( <*> ) hwTxId= <*> docs ucid= <*>,9
06a73638,BcmCmUsRangingState:: RcvrTccReplace: starting TCC replace recovery strategy for hwTxId= <*> docs ucid= <*>,8
2c4b5662,BcmCmUsChan:: ExecuteTccCmd: hwTxId= <*> docs ucid= <*>,31
d1343ddf,BcmDocsisCmHalIf:: SetPrimarySid: ( DOCSIS CableModem HalIf ) Setting the Primary SID for usHwChannel <*> to <*>,31
7723fefc,BcmCmUsChan:: InstallUsSets: Installing UCD w/ucid for UCID= <*> for CM hardware tx chan <*>,29
fa155d05,BcmCmUsSetsState:: TestAndLaunchUsTimeSync: starting upstream time sync acquisition...,29
9860bcae,"Logging event: Received Response to Broadcast Maintenance Request, But no Unicast Maintenance opportunities received - T4 time out; CM-MAC= <*>; CMTS-MAC= <*>; CM-QOS= <*>; CM-VER= <*>;",8
bb0dcca2,No timestamps on channel.,1
b7439fd0,BcmCmDsChanOfdm:: DsLockOk: ( BcmCmDsChanOfdm ) hwRxId= <*> freq= <*> dcid= <*> PLC found,3
77975afa,BcmCmDsChanOfdm:: StartOcdDpdGathering: ( BcmCmDsChanOfdm ) starting OCD/DPD gathering on PLC,3
d3073cec,"BcmCmMultiUsHelper:: DetectDeadInWaterPrimaryUsSvcFlow: ( Cm Multi US Helper ) ERROR -, zero ucid associated with primary upstream service flow are able to tx data.",1
615deec7,"CM Multi US Helper info:, fUcdGatherState = <*> ( <*> ), TotalNumOfUsChans() = <*>, NumActiveUsChans() = <*>, fCmTccInstallState = <*> ( <*> ), fUsTimeWarpInProg = <*>, fPreferScQamStartup = <*>, fDynamicRangeWindowQtrDb = <*>",1
6e45cf29,US channel status txid <*> ucid <*> dcid <*> rngsid <*> power <*> freqstart <*> freqend <*> symrate <*> phytype <*> txdata <*>,27
56688f8c,"Dynamic range window top: <*> dBmV, bottom: <*> dBmV",3
424aabc0,Calculated Phi value: <*> dBmV,3
